0.0098412,-0.020021,0.010174,-0.0018036,-0.055811,0.043534,-0.0098139,-0.053645,-0.0038799,-0.018403,0.013274,0.016088,0.03513,-0.016152,0.03981,-0.028492,-0.018397,-0.034313,-0.0087399,0.94061,-0.047647,-0.072353,0.041465,0.010639,-0.029549,-0.030597,0.0034195,0.013998,0.021968,-0.010258,0.0064232,-0.043383,-0.021606,-0.038908,-0.014732,0.049246,0.00019912,-0.021783,-0.0008772,0.02188,-0.0083556,-0.021508,-0.013003,-0.016097,-0.050832,-0.013549,-0.038097,-0.023926,-0.015891,-0.021048,-0.0045251,-0.029674,-0.058077,0.064128,0.032579,-0.02461,0.02494,-0.014691,-0.020862,-0.012316,0.017654,0.0076646,0.001955,0.019879
-0.059511,-0.017672,0.067505,-0.015616,0.016853,-0.00082524,-0.045624,0.038735,0.045592,-0.044353,0.062464,-0.0096672,0.040682,-0.088468,-0.036136,0.038669,0.045553,-0.033907,0.038128,-0.047647,0.99156,0.013274,-0.048683,-0.020315,0.053185,-0.030714,0.037791,0.052788,0.0028785,-0.012352,0.007411,0.014905,0.037233,0.029151,-0.0081809,-0.012064,-0.053285,0.02781,-0.014694,-0.015905,0.032527,0.050577,-0.0064168,-0.0062294,0.010264,0.047499,-0.064089,0.0094837,-0.033237,0.0055134,0.017815,-0.031985,-0.037454,-0.029915,0.03151,-0.030625,-0.032046,-0.015421,0.036388,-0.00962,0.016201,-0.05589,-0.024613,-0.023202
-0.023986,0.018165,-0.057409,0.021973,-0.020654,-0.016061,0.0013182,0.029061,0.047348,0.026296,0.026267,-0.0021258,0.043911,0.058114,0.00078472,-0.02522,-0.01634,-0.017451,0.0061495,-0.072353,0.013274,0.95217,-0.0030126,-0.020091,0.026987,-0.059426,-0.052454,0.036209,-0.031536,0.039772,-0.038439,0.03936,-0.030028,-0.041935,-0.035794,0.0080757,-0.018198,-0.04131,-0.028149,-0.021369,0.04096,0.045949,0.029646,0.012063,0.019557,-0.024374,0.033748,0.0072574,0.0049751,0.012611,0.013013,-0.014258,0.037174,0.002504,0.033521,0.023419,0.027447,-0.0028327,-0.014944,-0.0017599,0.0042172,0.080983,0.0026084,-3.9317e-05
0.037271,0.0047567,-0.038586,-0.026567,-0.05878,0.003841,0.0074535,0.0097829,-0.0066301,0.052608,-0.013254,0.050051,0.072626,0.033557,-0.012079,0.017037,-0.0068659,-0.024245,0.038463,0.041465,-0.048683,-0.0030126,0.96169,-0.018455,0.004472,0.00019704,0.0038369,0.030151,-0.011281,-0.046845,0.0053347,-0.03741,0.026423,0.017514,0.0095426,-0.011545,0.011498,-0.0023246,0.002353,-0.04109,0.040059,0.0068126,0.026119,0.011059,0.033928,-0.044211,-0.031669,0.0015868,-0.048047,0.0052452,0.036019,-0.022237,0.032313,-0.0074494,0.0022626,-0.022857,0.077542,0.032176,0.004006,-0.049313,0.0068312,-0.0049324,0.0061078,-0.004861
-0.041831,-0.035207,-0.0099232,0.0081811,-0.014844,0.0042238,0.015632,0.014794,0.018023,-0.017152,-0.036826,-0.032002,0.0084955,-0.043225,-0.021128,0.0012502,0.053404,-0.032196,0.0053015,0.010639,-0.020315,-0.020091,-0.018455,0.89583,-0.040445,0.018464,-0.0061762,-0.020054,0.088556,-0.022602,0.018378,0.012878,-0.031268,0.015213,0.011029,0.015388,-0.0055168,-0.016265,0.018876,0.077146,0.066907,0.010641,0.0021407,0.023535,-0.0017762,-0.021287,-0.0070488,0.022342,0.05134,-0.061722,0.0017642,0.020349,-0.0028625,0.011866,0.010857,-0.04912,0.025818,-0.038269,0.008382,-0.0011742,0.040891,-0.0025714,-0.051839,-0.042359
-0.050281,-0.0062873,-0.074906,0.0057397,-0.040078,0.0036778,-0.01681,0.010548,-0.0035647,0.01725,-0.05129,0.016601,0.026061,-0.015292,-0.011207,0.00025587,-0.053021,-0.023793,0.059523,-0.029549,0.053185,0.026987,0.004472,-0.040445,1.0246,0.023076,0.0058963,0.013987,0.017412,-0.0047147,0.021184,-0.017344,0.0095918,-0.010212,-0.019467,-0.042344,-0.032885,0.009932,-0.0049138,0.012147,-0.00053075,0.011881,0.042035,-0.027696,-0.022231,0.019632,0.035975,-0.039421,-0.0071243,0.0055067,-0.01876,-0.0022744,-0.040287,0.0079649,-0.04036,-0.015284,0.034217,0.0092771,-0.0046794,0.023342,-0.016825,-0.010086,-0.021223,0.016894
0.00022865,-0.022523,0.078679,0.040072,0.020682,-0.051505,-0.029864,-0.018276,-0.0491,-0.033069,0.018604,-0.040391,-0.01934,0.012273,0.07611,0.02597,-0.0018218,0.0049516,0.029367,-0.030597,-0.030714,-0.059426,0.00019704,0.018464,0.023076,0.99034,0.023771,-0.020475,-0.041361,-0.004604,0.024715,0.049163,-0.014895,0.036484,0.049466,-0.04869,-0.022609,0.0099771,-0.021278,-0.014774,-0.034543,0.010546,0.055234,0.023619,0.024058,-0.00013762,-0.0010153,-0.00033978,0.016346,-0.0021174,-0.04888,0.031422,-0.0018751,-0.025038,-0.026271,0.0071976,0.026623,-0.0083412,0.0061446,-0.0060626,0.041994,-0.0009669,-0.059329,0.0054376
-0.047232,0.0068493,-0.02639,-0.00816,-0.043611,-0.016074,-0.046677,-0.018804,0.045823,0.030198,0.029601,-0.040541,-0.0027638,0.010985,0.027816,0.041886,-0.015268,-0.01335,-0.0043236,0.0034195,0.037791,-0.052454,0.0038369,-0.0061762,0.0058963,0.023771,1.0048,0.054618,-0.014503,0.015275,-0.015178,-0.027474,0.0023127,0.014403,0.027593,-0.0096778,-0.027236,-0.05561,-0.050041,0.025044,0.027041,0.071499,0.01106,0.030599,-0.032513,0.0067941,0.029426,-0.037009,0.019186,-0.068539,0.033571,0.036197,-0.0039753,0.012348,-0.012029,0.058346,0.054079,0.0093736,0.0082653,-0.020849,-0.019139,-0.013902,-0.04431,0.019577
-0.013087,0.045361,-0.017926,0.010586,-0.0090698,0.014581,0.0074584,0.044867,0.023562,0.04013,0.030682,0.032875,-0.013515,-0.030535,0.013129,-0.054225,0.0137,0.06828,0.037917,0.013998,0.052788,0.036209,0.030151,-0.020054,0.013987,-0.020475,0.054618,1.0484,-0.044708,0.0078997,-0.018999,-0.053104,0.024117,-0.034849,-0.014945,-0.010457,-0.035057,0.018636,-0.016698,0.028527,-0.054098,-0.030659,-0.017675,-0.0005963,0.021506,0.029988,0.0032797,-0.0085131,0.026629,0.00522,0.019266,-0.0297,0.0047315,-0.030334,0.040955,0.032035,0.035855,0.035066,0.024554,0.073258,-0.0095928,0.024548,-0.0061687,0.01983
0.0039137,0.019314,-0.023177,-0.030858,-0.038268,-0.034507,0.064627,-0.014804,0.014503,0.013393,0.014597,0.014481,0.044614,-0.02102,0.083054,0.00071897,0.051463,-0.013948,0.025028,0.021968,0.0028785,-0.031536,-0.011281,0.088556,0.017412,-0.041361,-0.014503,-0.044708,1.0207,0.012532,0.0016569,-0.019381,-0.0089376,-0.004724,-0.038542,0.015264,-0.021421,-0.0039998,-0.032313,0.016165,-0.0037845,0.01857,-0.0057274,-0.028265,0.020156,-0.045402,0.0080898,0.0064606,0.016897,0.024939,-0.039155,0.010388,0.0096865,-0.010491,0.04758,0.032092,0.020976,-0.0034335,-0.0091762,0.0075018,0.03403,0.0020818,0.032359,-0.016111
-0.0013896,-0.00052266,0.043769,0.017451,0.009149,0.05489,0.063431,-0.0022438,-0.006946,0.003916,-0.045182,-0.010877,-0.020939,0.028166,0.019516,0.012299,0.019558,-0.021134,0.07743,-0.010258,-0.012352,0.039772,-0.046845,-0.022602,-0.0047147,-0.004604,0.015275,0.0078997,0.012532,0.93122,-0.036084,-0.040522,-0.051496,-0.027547,-0.0021671,-0.048399,-0.020483,0.0098716,0.021246,-0.062593,-0.020556,-0.0096459,0.0087618,0.042329,-0.0033954,0.021686,0.011544,0.013283,-0.003419,-0.017013,-0.0082261,-0.027226,0.050441,-0.00083344,0.016489,0.034727,-0.028063,-0.00017206,-0.039466,-0.007295,-0.015241,-0.011999,-0.027561,-0.0019871
-0.0035602,-0.07712,-0.0014023,0.044595,0.014694,0.011941,-0.030071,-0.002501,-0.016596,0.011139,0.02283,0.0094087,-0.030562,-0.037934,-0.032122,0.0092913,0.038412,-0.016848,0.011083,0.0064232,0.007411,-0.038439,0.0053347,0.018378,0.021184,0.024715,-0.015178,-0.018999,0.0016569,-0.036084,1.0488,-0.025044,-0.051921,-0.0021325,0.045015,-0.066145,-0.033735,0.031379,0.027834,-0.012655,-0.016069,0.011037,0.0015226,-0.00029293,0.00074809,0.0056458,-0.010517,-0.030095,0.030201,-0.0037191,-0.012414,-0.017273,-0.028783,0.0061299,0.010635,0.019674,0.012678,0.049398,-0.03776,-0.03186,0.00090278,0.0037203,0.032735,-0.0014817
0.057874,0.0027345,0.02536,-0.012531,0.031495,0.047868,0.013157,0.029178,-0.01209,-0.045655,-0.005149,-0.010441,0.024555,0.046342,-0.068245,-0.0075984,-0.051081,0.084649,-0.014038,-0.043383,0.014905,0.03936,-0.03741,0.012878,-0.017344,0.049163,-0.027474,-0.053104,-0.019381,-0.040522,-0.025044,1.035,-0.0029842,0.016379,-0.022017,0.022296,-0.06445,-0.0082343,0.038367,0.0036565,-0.022826,0.022984,-0.026842,-0.02872,0.0057659,0.015707,-0.0068972,0.01097,-0.011651,0.034559,-0.028131,0.032361,0.05779,-0.035425,0.015085,-0.023744,0.037058,0.02488,-0.0057241,-0.065113,0.035723,-0.007383,-0.010565,0.011446
-0.010014,0.024761,-0.015638,0.01654,-0.021517,0.0045842,-0.031634,-0.012584,-0.024439,0.045403,0.017229,-0.001247,0.037113,0.04601,-0.050431,0.078492,0.024796,-0.021459,-0.0096101,-0.021606,0.037233,-0.030028,0.026423,-0.031268,0.0095918,-0.014895,0.0023127,0.024117,-0.0089376,-0.051496,-0.051921,-0.0029842,0.99063,-0.025811,-0.036829,0.031059,-0.0051775,-0.025786,0.036265,-0.023475,-0.013899,0.010484,-0.030036,0.011169,-0.0063772,0.05982,-0.064111,0.021268,-0.041349,0.027874,-0.00078713,-0.04279,0.0068227,0.041939,-0.01456,0.040365,-0.01821,0.016681,-0.034637,-0.018978,0.032085,-0.020127,0.018465,0.035591
-0.0016921,-0.024504,0.032482,-0.0015568,0.038425,0.0034982,0.037406,-0.0048481,-0.035163,-0.0074533,-0.00022202,0.032695,-0.027755,0.01375,-0.053747,-0.0087703,0.00010619,-0.05345,0.00033579,-0.038908,0.029151,-0.041935,0.017514,0.015213,-0.010212,0.036484,0.014403,-0.034849,-0.004724,-0.027547,-0.0021325,0.016379,-0.025811,1.0881,0.053312,-0.0026255,-0.023745,-0.0039612,0.024139,-0.0044145,0.042278,-0.02279,-0.026081,0.055684,-0.027904,-0.057781,0.011585,-0.072952,0.0035778,-0.022473,0.016987,0.025554,-0.037294,0.0046838,-0.013015,-0.0099925,-0.039111,-0.010956,-0.010047,-0.025826,0.0072022,-0.032635,0.017906,-0.0020189
0.036485,0.021557,0.0051908,0.010064,0.034746,0.0083286,-0.059177,-0.0030777,0.036231,0.017053,-0.0099274,-0.0036999,0.014786,0.054547,-0.003485,-0.0076,0.025225,-0.027377,-0.0045682,-0.014732,-0.0081809,-0.035794,0.0095426,0.011029,-0.019467,0.049466,0.027593,-0.014945,-0.038542,-0.0021671,0.045015,-0.022017,-0.036829,0.053312,1.0139,-0.056318,0.018503,-0.028988,0.034594,-0.016762,0.023318,0.023459,0.0076153,0.021518,-0.062201,-0.011525,-0.035999,-0.0062938,-0.024087,-0.017507,-0.021405,0.018211,0.0014888,0.041908,-0.014696,0.054393,-0.0012989,0.0094863,0.0023679,0.01094,-0.044502,-0.04851,-0.016204,-0.017771
-0.024708,0.0067445,0.054114,-0.0076657,0.019114,-0.0029558,-0.035698,0.046244,0.0071351,-0.061073,-0.010019,-0.020601,0.012397,0.0086126,0.024575,0.0077039,0.013555,-0.023237,-0.052317,0.049246,-0.012064,0.0080757,-0.011545,0.015388,-0.042344,-0.04869,-0.0096778,-0.010457,0.015264,-0.048399,-0.066145,0.022296,0.031059,-0.0026255,-0.056318,0.97762,0.015064,-0.0054862,0.0069409,-0.030124,0.0086962,-0.038349,0.065923,-0.010962,0.016827,-0.042507,-0.045211,-0.0040909,0.018596,-0.0049828,0.036539,-0.0288,0.054213,0.011934,0.0097087,0.03281,0.01178,0.011755,0.0020248,0.0031529,0.023911,0.018485,0.042311,0.025536
-0.011021,-0.013266,0.017229,-0.019428,-0.017231,0.0435,0.019601,-0.039059,0.019816,-0.056716,-0.034556,-0.011513,-0.0080245,0.028039,0.037057,0.026498,0.016199,-0.044572,0.019284,0.00019912,-0.053285,-0.018198,0.011498,-0.0055168,-0.032885,-0.022609,-0.027236,-0.035057,-0.021421,-0.020483,-0.033735,-0.06445,-0.0051775,-0.023745,0.018503,0.015064,1.0339,-0.060914,-0.027232,-0.0059782,-0.0069215,-0.028491,0.023833,0.057292,0.043171,-0.003476,-0.0040453,-0.01613,-0.042849,0.055842,-0.0032839,0.0043917,-0.0053478,-0.042787,-0.037116,-0.024855,-0.023812,-0.055916,-0.024333,-0.0021252,-0.0010866,0.03481,0.039034,0.029551
0.00032259,-0.016868,-0.028682,-0.032091,-0.0264,-0.03799,0.041884,-0.037358,-0.050184,0.050623,-0.030837,0.038642,0.029084,-0.019118,0.058225,-0.096445,0.047228,-0.019979,-0.024648,-0.021783,0.02781,-0.04131,-0.0023246,-0.016265,0.009932,0.0099771,-0.05561,0.018636,-0.0039998,0.0098716,0.031379,-0.0082343,-0.025786,-0.0039612,-0.028988,-0.0054862,-0.060914,1.0493,-0.0070848,-0.011476,0.021433,0.020726,-0.06937,0.017855,-0.0083139,-0.026799,-0.038579,0.025123,0.014798,0.0077238,-0.048404,0.031915,-0.0033085,-0.030375,0.014892,-0.035759,0.02574,0.0099574,0.040015,0.037286,-0.03591,0.024459,0.042469,0.058384
